Compiling 35 files with 0.8.19
Solc 0.8.19 finished in 4.76s

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 782-1385, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 791-1354, hits: 0)
- Statement (location: source ID 31, line 103, chars 3581-3791, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 121, chars 4121-4968, hits: 0)
- Line (location: source ID 31, line 128, chars 4319-4376, hits: 0)
- Statement (location: source ID 31, line 128, chars 4319-4376, hits: 0)
- Statement (location: source ID 31, line 128, chars 4343-4376, hits: 0)
- Line (location: source ID 31, line 129, chars 4408-4457, hits: 0)
- Statement (location: source ID 31, line 129, chars 4408-4457, hits: 0)
- Line (location: source ID 31, line 130, chars 4467-4490, hits: 0)
- Statement (location: source ID 31, line 130, chars 4467-4490, hits: 0)
- Line (location: source ID 31, line 131, chars 4500-4532, hits: 0)
- Statement (location: source ID 31, line 131, chars 4500-4532, hits: 0)
- Line (location: source ID 31, line 132, chars 4542-4578, hits: 0)
- Statement (location: source ID 31, line 132, chars 4542-4578, hits: 0)
- Line (location: source ID 31, line 133, chars 4615-4648, hits: 0)
- Statement (location: source ID 31, line 133, chars 4615-4648, hits: 0)
- Line (location: source ID 31, line 134, chars 4677-4702, hits: 0)
- Statement (location: source ID 31, line 134, chars 4677-4702, hits: 0)
- Line (location: source ID 31, line 136, chars 4818-4882, hits: 0)
- Statement (location: source ID 31, line 136, chars 4818-4882, hits: 0)
- Statement (location: source ID 31, line 136, chars 4837-4882, hits: 0)
- Line (location: source ID 31, line 137, chars 4896-4904, hits: 0)
- Statement (location: source ID 31, line 137, chars 4896-4904, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 137, chars 4892-4962, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 137, chars 4892-4962, hits: 0)
- Line (location: source ID 31, line 138, chars 4920-4951, hits: 0)
- Statement (location: source ID 31, line 138, chars 4920-4951, hits: 0)
- Function "getEnteranceFee" (location: source ID 31, line 144, chars 5003-5100, hits: 0)
- Line (location: source ID 31, line 145, chars 5072-5093, hits: 0)
- Statement (location: source ID 31, line 145, chars 5072-5093, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 32, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 32, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 32):
- IC 428 -> Item 190
  - Refers to item: Function "transferAndCall" (location: source ID 32, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 191
  - Refers to item: Line (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 192
  - Refers to item: Statement (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 193
  - Refers to item: Line (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 194
  - Refers to item: Statement (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 195
  - Refers to item: Line (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 196
  - Refers to item: Statement (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 197
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 198
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 199
  - Refers to item: Line (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 200
  - Refers to item: Statement (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 201
  - Refers to item: Line (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 202
  - Refers to item: Statement (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 203
  - Refers to item: Function "contractFallback" (location: source ID 32, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 204
  - Refers to item: Line (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 205
  - Refers to item: Statement (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 206
  - Refers to item: Statement (location: source ID 32, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 207
  - Refers to item: Line (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 208
  - Refers to item: Statement (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 209
  - Refers to item: Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 210
  - Refers to item: Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 211
  - Refers to item: Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 212
  - Refers to item: Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 213
  - Refers to item: Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 214
  - Refers to item: Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 215
  - Refers to item: Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 216
  - Refers to item: Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 63 -> Item 28
  - Refers to item: Function "run" (location: source ID 28, line 11, chars 349-1898, hits: 7)
- IC 136 -> Item 29
  - Refers to item: Line (location: source ID 28, line 12, chars 414-460, hits: 7)
- IC 136 -> Item 30
  - Refers to item: Statement (location: source ID 28, line 12, chars 414-460, hits: 7)
- IC 138 -> Item 31
  - Refers to item: Statement (location: source ID 28, line 12, chars 442-460, hits: 7)
- IC 184 -> Item 32
  - Refers to item: Line (location: source ID 28, line 13, chars 470-744, hits: 7)
- IC 184 -> Item 33
  - Refers to item: Statement (location: source ID 28, line 13, chars 470-744, hits: 7)
- IC 195 -> Item 34
  - Refers to item: Line (location: source ID 28, line 21, chars 710-744, hits: 7)
- IC 195 -> Item 35
  - Refers to item: Statement (location: source ID 28, line 21, chars 710-744, hits: 7)
- IC 323 -> Item 36
  - Refers to item: Line (location: source ID 28, line 22, chars 754-772, hits: 7)
- IC 323 -> Item 37
  - Refers to item: Statement (location: source ID 28, line 22, chars 754-772, hits: 7)
- IC 387 -> Item 38
  - Refers to item: Line (location: source ID 28, line 23, chars 786-805, hits: 7)
- IC 387 -> Item 39
  - Refers to item: Statement (location: source ID 28, line 23, chars 786-805, hits: 7)
- IC 798 -> Item 40
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 782-1385, hits: 0)
- IC 807 -> Item 41
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 23, chars 782-1385, hits: 7)
- IC 406 -> Item 42
  - Refers to item: Line (location: source ID 28, line 24, chars 821-842, hits: 7)
- IC 406 -> Item 43
  - Refers to item: Statement (location: source ID 28, line 24, chars 821-842, hits: 7)
- IC 470 -> Item 44
  - Refers to item: Line (location: source ID 28, line 26, chars 917-981, hits: 7)
- IC 470 -> Item 45
  - Refers to item: Statement (location: source ID 28, line 26, chars 917-981, hits: 7)
- IC 472 -> Item 46
  - Refers to item: Statement (location: source ID 28, line 26, chars 957-981, hits: 7)
- IC 518 -> Item 47
  - Refers to item: Line (location: source ID 28, line 27, chars 995-1095, hits: 7)
- IC 518 -> Item 48
  - Refers to item: Statement (location: source ID 28, line 27, chars 995-1095, hits: 7)
- IC 649 -> Item 49
  - Refers to item: Line (location: source ID 28, line 32, chars 1134-1192, hits: 7)
- IC 649 -> Item 50
  - Refers to item: Statement (location: source ID 28, line 32, chars 1134-1192, hits: 7)
- IC 651 -> Item 51
  - Refers to item: Statement (location: source ID 28, line 32, chars 1170-1192, hits: 7)
- IC 697 -> Item 52
  - Refers to item: Line (location: source ID 28, line 33, chars 1206-1339, hits: 7)
- IC 697 -> Item 53
  - Refers to item: Statement (location: source ID 28, line 33, chars 1206-1339, hits: 7)
- IC 812 -> Item 54
  - Refers to item: Line (location: source ID 28, line 38, chars 1353-1374, hits: 7)
- IC 812 -> Item 55
  - Refers to item: Statement (location: source ID 28, line 38, chars 1353-1374, hits: 7)
- IC 879 -> Item 56
  - Refers to item: Line (location: source ID 28, line 40, chars 1394-1412, hits: 7)
- IC 879 -> Item 57
  - Refers to item: Statement (location: source ID 28, line 40, chars 1394-1412, hits: 7)
- IC 979 -> Item 58
  - Refers to item: Line (location: source ID 28, line 41, chars 1422-1441, hits: 7)
- IC 979 -> Item 59
  - Refers to item: Statement (location: source ID 28, line 41, chars 1422-1441, hits: 7)
- IC 1076 -> Item 60
  - Refers to item: Line (location: source ID 28, line 42, chars 1451-1642, hits: 7)
- IC 1076 -> Item 61
  - Refers to item: Statement (location: source ID 28, line 42, chars 1451-1642, hits: 7)
- IC 1078 -> Item 62
  - Refers to item: Statement (location: source ID 28, line 42, chars 1467-1642, hits: 7)
- IC 1183 -> Item 63
  - Refers to item: Line (location: source ID 28, line 50, chars 1652-1670, hits: 7)
- IC 1183 -> Item 64
  - Refers to item: Statement (location: source ID 28, line 50, chars 1652-1670, hits: 7)
- IC 1280 -> Item 65
  - Refers to item: Line (location: source ID 28, line 52, chars 1681-1724, hits: 7)
- IC 1280 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 52, chars 1681-1724, hits: 7)
- IC 1282 -> Item 67
  - Refers to item: Statement (location: source ID 28, line 52, chars 1707-1724, hits: 7)
- IC 1328 -> Item 68
  - Refers to item: Line (location: source ID 28, line 53, chars 1734-1852, hits: 7)
- IC 1328 -> Item 69
  - Refers to item: Statement (location: source ID 28, line 53, chars 1734-1852, hits: 7)
- IC 1443 -> Item 70
  - Refers to item: Line (location: source ID 28, line 58, chars 1862-1891, hits: 7)
- IC 1443 -> Item 71
  - Refers to item: Statement (location: source ID 28, line 58, chars 1862-1891, hits: 7)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 131 -> Item 0
  - Refers to item: Function "addConsumer" (location: source ID 30, line 85, chars 2643-3066, hits: 7)
- IC 534 -> Item 1
  - Refers to item: Line (location: source ID 30, line 90, chars 2765-2814, hits: 7)
- IC 534 -> Item 2
  - Refers to item: Statement (location: source ID 30, line 90, chars 2765-2814, hits: 7)
- IC 599 -> Item 3
  - Refers to item: Line (location: source ID 30, line 91, chars 2824-2877, hits: 7)
- IC 599 -> Item 4
  - Refers to item: Statement (location: source ID 30, line 91, chars 2824-2877, hits: 7)
- IC 664 -> Item 5
  - Refers to item: Line (location: source ID 30, line 92, chars 2887-2929, hits: 7)
- IC 664 -> Item 6
  - Refers to item: Statement (location: source ID 30, line 92, chars 2887-2929, hits: 7)
- IC 765 -> Item 7
  - Refers to item: Line (location: source ID 30, line 93, chars 2939-2958, hits: 7)
- IC 765 -> Item 8
  - Refers to item: Statement (location: source ID 30, line 93, chars 2939-2958, hits: 7)
- IC 862 -> Item 9
  - Refers to item: Line (location: source ID 30, line 94, chars 2968-3031, hits: 7)
- IC 862 -> Item 10
  - Refers to item: Statement (location: source ID 30, line 94, chars 2968-3031, hits: 7)
- IC 1011 -> Item 11
  - Refers to item: Line (location: source ID 30, line 95, chars 3041-3059, hits: 7)
- IC 1011 -> Item 12
  - Refers to item: Statement (location: source ID 30, line 95, chars 3041-3059, hits: 7)
- IC 87 -> Item 13
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 30, line 98, chars 3072-3350, hits: 0)
- IC 198 -> Item 14
  - Refers to item: Line (location: source ID 30, line 99, chars 3137-3183, hits: 0)
- IC 198 -> Item 15
  - Refers to item: Statement (location: source ID 30, line 99, chars 3137-3183, hits: 0)
- IC 200 -> Item 16
  - Refers to item: Statement (location: source ID 30, line 99, chars 3165-3183, hits: 0)
- IC 246 -> Item 17
  - Refers to item: Line (location: source ID 30, line 100, chars 3193-3291, hits: 0)
- IC 246 -> Item 18
  - Refers to item: Statement (location: source ID 30, line 100, chars 3193-3291, hits: 0)
- IC 249 -> Item 19
  - Refers to item: Statement (location: source ID 30, line 100, chars 3244-3291, hits: 0)
- IC 372 -> Item 20
  - Refers to item: Line (location: source ID 30, line 102, chars 3301-3343, hits: 0)
- IC 372 -> Item 21
  - Refers to item: Statement (location: source ID 30, line 102, chars 3301-3343, hits: 0)
- IC 119 -> Item 22
  - Refers to item: Function "run" (location: source ID 30, line 105, chars 3356-3551, hits: 0)
- IC 391 -> Item 23
  - Refers to item: Line (location: source ID 30, line 106, chars 3390-3504, hits: 0)
- IC 391 -> Item 24
  - Refers to item: Statement (location: source ID 30, line 106, chars 3390-3504, hits: 0)
- IC 393 -> Item 25
  - Refers to item: Statement (location: source ID 30, line 106, chars 3407-3504, hits: 0)
- IC 520 -> Item 26
  - Refers to item: Line (location: source ID 30, line 110, chars 3514-3544, hits: 0)
- IC 520 -> Item 27
  - Refers to item: Statement (location: source ID 30, line 110, chars 3514-3544, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 133 -> Item 72
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 39, chars 1381-1746, hits: 0)
- IC 236 -> Item 73
  - Refers to item: Line (location: source ID 30, line 40, chars 1437-1483, hits: 0)
- IC 236 -> Item 74
  - Refers to item: Statement (location: source ID 30, line 40, chars 1437-1483, hits: 0)
- IC 238 -> Item 75
  - Refers to item: Statement (location: source ID 30, line 40, chars 1465-1483, hits: 0)
- IC 284 -> Item 76
  - Refers to item: Line (location: source ID 30, line 41, chars 1493-1684, hits: 0)
- IC 284 -> Item 77
  - Refers to item: Statement (location: source ID 30, line 41, chars 1493-1684, hits: 0)
- IC 289 -> Item 78
  - Refers to item: Line (location: source ID 30, line 49, chars 1650-1684, hits: 0)
- IC 289 -> Item 79
  - Refers to item: Statement (location: source ID 30, line 49, chars 1650-1684, hits: 0)
- IC 413 -> Item 80
  - Refers to item: Line (location: source ID 30, line 50, chars 1694-1739, hits: 0)
- IC 413 -> Item 81
  - Refers to item: Statement (location: source ID 30, line 50, chars 1694-1739, hits: 0)
- IC 145 -> Item 82
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 53, chars 1752-2526, hits: 7)
- IC 432 -> Item 83
  - Refers to item: Line (location: source ID 30, line 58, chars 1877-1921, hits: 7)
- IC 432 -> Item 84
  - Refers to item: Statement (location: source ID 30, line 58, chars 1877-1921, hits: 7)
- IC 507 -> Item 85
  - Refers to item: Line (location: source ID 30, line 59, chars 1931-1984, hits: 7)
- IC 507 -> Item 86
  - Refers to item: Statement (location: source ID 30, line 59, chars 1931-1984, hits: 7)
- IC 572 -> Item 87
  - Refers to item: Line (location: source ID 30, line 60, chars 1994-2036, hits: 7)
- IC 572 -> Item 88
  - Refers to item: Statement (location: source ID 30, line 60, chars 1994-2036, hits: 7)
- IC 637 -> Item 89
  - Refers to item: Line (location: source ID 30, line 61, chars 2050-2072, hits: 7)
- IC 637 -> Item 90
  - Refers to item: Statement (location: source ID 30, line 61, chars 2050-2072, hits: 7)
- IC 1020 -> Item 91
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 61, chars 2046-2283, hits: 0)
- IC 1029 -> Item 92
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 61, chars 2046-2283, hits: 7)
- IC 683 -> Item 93
  - Refers to item: Line (location: source ID 30, line 62, chars 2088-2107, hits: 7)
- IC 683 -> Item 94
  - Refers to item: Statement (location: source ID 30, line 62, chars 2088-2107, hits: 7)
- IC 780 -> Item 95
  - Refers to item: Line (location: source ID 30, line 63, chars 2121-2240, hits: 7)
- IC 780 -> Item 96
  - Refers to item: Statement (location: source ID 30, line 63, chars 2121-2240, hits: 7)
- IC 937 -> Item 97
  - Refers to item: Line (location: source ID 30, line 67, chars 2254-2272, hits: 7)
- IC 937 -> Item 98
  - Refers to item: Statement (location: source ID 30, line 67, chars 2254-2272, hits: 7)
- IC 1076 -> Item 99
  - Refers to item: Line (location: source ID 30, line 69, chars 2303-2322, hits: 0)
- IC 1076 -> Item 100
  - Refers to item: Statement (location: source ID 30, line 69, chars 2303-2322, hits: 0)
- IC 1173 -> Item 101
  - Refers to item: Line (location: source ID 30, line 70, chars 2336-2477, hits: 0)
- IC 1173 -> Item 102
  - Refers to item: Statement (location: source ID 30, line 70, chars 2336-2477, hits: 0)
- IC 1384 -> Item 103
  - Refers to item: Line (location: source ID 30, line 75, chars 2491-2509, hits: 0)
- IC 1384 -> Item 104
  - Refers to item: Statement (location: source ID 30, line 75, chars 2491-2509, hits: 0)
- IC 177 -> Item 105
  - Refers to item: Function "run" (location: source ID 30, line 79, chars 2532-2602, hits: 0)
- IC 1487 -> Item 106
  - Refers to item: Line (location: source ID 30, line 80, chars 2566-2595, hits: 0)
- IC 1487 -> Item 107
  - Refers to item: Statement (location: source ID 30, line 80, chars 2566-2595, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 161 -> Item 217
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 791-1354, hits: 0)
- IC 1366 -> Item 218
  - Refers to item: Line (location: source ID 29, line 30, chars 875-1347, hits: 0)
- IC 1366 -> Item 219
  - Refers to item: Statement (location: source ID 29, line 30, chars 875-1347, hits: 0)
- IC 1366 -> Item 220
  - Refers to item: Line (location: source ID 29, line 31, chars 894-1347, hits: 0)
- IC 1366 -> Item 221
  - Refers to item: Statement (location: source ID 29, line 31, chars 894-1347, hits: 0)
- IC 87 -> Item 222
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1360-2382, hits: 0)
- IC 240 -> Item 223
  - Refers to item: Line (location: source ID 29, line 43, chars 1449-1497, hits: 0)
- IC 240 -> Item 224
  - Refers to item: Statement (location: source ID 29, line 43, chars 1449-1497, hits: 0)
- IC 240 -> Item 225
  - Refers to item: Statement (location: source ID 29, line 43, chars 1487-1497, hits: 0)
- IC 330 -> Item 226
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1445-1550, hits: 0)
- IC 640 -> Item 227
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1445-1550, hits: 0)
- IC 330 -> Item 228
  - Refers to item: Line (location: source ID 29, line 44, chars 1513-1539, hits: 0)
- IC 330 -> Item 229
  - Refers to item: Statement (location: source ID 29, line 44, chars 1513-1539, hits: 0)
- IC 641 -> Item 230
  - Refers to item: Line (location: source ID 29, line 47, chars 1560-1587, hits: 0)
- IC 641 -> Item 231
  - Refers to item: Statement (location: source ID 29, line 47, chars 1560-1587, hits: 0)
- IC 654 -> Item 232
  - Refers to item: Line (location: source ID 29, line 48, chars 1609-1634, hits: 0)
- IC 654 -> Item 233
  - Refers to item: Statement (location: source ID 29, line 48, chars 1609-1634, hits: 0)
- IC 699 -> Item 234
  - Refers to item: Line (location: source ID 29, line 50, chars 1660-1679, hits: 0)
- IC 699 -> Item 235
  - Refers to item: Statement (location: source ID 29, line 50, chars 1660-1679, hits: 0)
- IC 796 -> Item 236
  - Refers to item: Line (location: source ID 29, line 51, chars 1689-1814, hits: 0)
- IC 796 -> Item 237
  - Refers to item: Statement (location: source ID 29, line 51, chars 1689-1814, hits: 0)
- IC 798 -> Item 238
  - Refers to item: Statement (location: source ID 29, line 51, chars 1733-1814, hits: 0)
- IC 859 -> Item 239
  - Refers to item: Line (location: source ID 29, line 55, chars 1824-1861, hits: 0)
- IC 859 -> Item 240
  - Refers to item: Statement (location: source ID 29, line 55, chars 1824-1861, hits: 0)
- IC 861 -> Item 241
  - Refers to item: Statement (location: source ID 29, line 55, chars 1846-1861, hits: 0)
- IC 943 -> Item 242
